,dec_date,ex_date,rec_date,pay_date,dvd_amt,dvd_freq,dvd_type
6758 JP Equity,2024-05-14,2024-09-27,2024-09-30,2024-10-01,5.0,,Stock Split
6758 JP Equity,1999-12-27,2000-03-28,2000-03-31,2000-05-19,2.0,,Gratis
7203 JP Equity,2021-05-12,2021-09-29,2021-09-30,2021-10-01,5.0,,Stock Split
7267 JP Equity,2023-08-09,2023-09-28,2023-09-30,2023-10-01,3.0,,Stock Split
7267 JP Equity,2006-04-26,2006-06-27,2006-06-30,2006-07-03,2.0,,Stock Split
8306 JP Equity,2007-01-31,2007-10-01,2007-09-29,2007-10-01,1000.0,,Stock Split
8316 JP Equity,2024-05-15,2024-09-27,2024-09-30,2024-10-01,3.0,,Stock Split
8316 JP Equity,2008-05-16,2009-01-05,2009-01-03,2009-01-05,100.0,,Stock Split
8411 JP Equity,2020-05-15,2020-09-29,2020-09-30,2020-10-01,0.1,,Stock Split
AGN NA Equity,2000-05-04,2000-05-30,2000-05-26,2000-05-30,2.0,,Stock Split
AGN NA Equity,1998-03-26,1998-05-25,1998-05-25,1998-05-25,2.0,,Stock Split
AGN NA Equity,1995-05-09,1995-06-01,1995-05-31,1995-05-31,2.5,,Stock Split
AGN NA Equity,1992-01-03,1992-06-09,1992-06-05,1992-06-05,2.0,,Stock Split
ASML NA Equity,2012-10-10,2012-11-26,2012-11-28,,1.0,,Stock Split
ASML NA Equity,2007-05-31,2007-10-01,2007-09-28,2007-10-04,1.0,,Stock Split
ASML NA Equity,2000-03-23,2000-04-17,2000-04-14,2000-04-17,3.0,,Stock Split
ASML NA Equity,1998-04-02,1998-05-08,1998-05-08,,2.0,,Stock Split
ASML NA Equity,1997-04-03,1997-05-12,1997-05-12,1997-05-12,2.0,,Stock Split
BARC LN Equity,2002-02-14,2002-04-29,2002-04-26,2002-04-29,4.0,,Stock Split
BBVA SM Equity,1998-06-24,1998-07-13,1998-07-10,1998-07-11,3.0,,Stock Split
BBVA SM Equity,1997-06-19,1997-07-21,1997-07-21,1997-07-19,3.0,,Stock Split
BHP AU Equity,1984-12-01,1984-12-03,1984-12-04,1984-12-04,2.0,,Stock Split
BHP AU Equity,1984-04-01,1984-04-17,1984-04-18,1984-04-18,1.1766,,Stock Split
BHP AU Equity,1984-03-01,1984-03-27,1984-03-28,1984-03-28,1.0458,,Stock Split
BHP AU Equity,1981-03-01,1981-03-02,1981-03-03,1981-03-03,1.0342,,Stock Split
BHP AU Equity,1979-09-01,1979-09-21,1979-09-24,1979-09-24,1.0579,,Stock Split
BHP AU Equity,1979-04-01,1979-04-12,1979-04-13,1979-04-13,1.2,,Stock Split
BP/ LN Equity,1999-07-20,1999-10-04,1999-10-01,1999-10-04,2.0,,Stock Split
DGE LN Equity,1997-12-22,1998-02-02,1998-01-30,1998-02-02,0.864,,Stock Split
DGE LN Equity,1991-10-10,1991-10-28,1991-10-10,1991-10-28,2.0,,Stock Split
ENI IM Equity,2001-04-23,2001-06-18,2001-06-15,2001-06-18,0.5,,Stock Split
ERICB SS Equity,2008-02-22,2008-06-02,2008-06-04,2008-06-10,0.2,,Stock Split
ERICB SS Equity,2000-03-31,2000-05-08,2000-05-10,,4.0,,Stock Split
ERICB SS Equity,1995-05-10,1995-06-16,1995-06-20,1995-06-27,4.0,,Stock Split
ERICB SS Equity,1990-07-01,1990-09-20,1990-09-19,1990-09-19,5.0,,Stock Split
FME GR Equity,2007-05-01,2007-06-18,2007-06-15,2007-06-18,3.0,,Stock Split
GSK LN Equity,2022-07-18,2022-07-19,2022-07-18,2022-07-19,0.8,,Stock Split
HSBA LN Equity,1999-04-19,1999-07-05,1999-07-02,1999-07-05,3.0,,Stock Split
HSBA LN Equity,1991-04-01,1991-04-03,1991-04-04,1991-04-04,0.25,,Stock Split
IHG LN Equity,2018-12-14,2019-01-14,2019-01-11,2019-01-14,0.95,,Stock Split
IHG LN Equity,2017-04-04,2017-05-08,2017-05-05,2017-05-08,0.957447,,Stock Split
IHG LN Equity,2016-04-04,2016-05-09,2016-05-06,2016-05-09,0.833333,,Stock Split
IHG LN Equity,2014-06-06,2014-07-01,2014-06-30,2014-07-01,0.923077,,Stock Split
IHG LN Equity,2012-09-14,2012-10-09,2012-10-08,2012-10-09,0.933333,,Stock Split
IHG LN Equity,2007-05-07,2007-06-04,2007-06-01,2007-06-04,0.839286,,Stock Split
IHG LN Equity,2006-05-05,2006-06-12,2006-06-09,2006-06-22,0.875,,Stock Split
IHG LN Equity,2005-05-03,2005-06-27,2005-06-24,2005-07-08,0.733333,,Stock Split
IHG LN Equity,2004-11-16,2004-12-13,2004-12-10,2004-12-17,0.892857,,Stock Split
INGA NA Equity,2001-06-22,2001-07-02,2001-06-30,2001-07-02,2.0,,Stock Split
INGA NA Equity,1996-03-28,1996-06-03,1996-05-31,1996-05-31,2.5,,Stock Split
NG/ LN Equity,2017-04-20,2017-05-22,2017-05-19,2017-05-22,0.916667,,Stock Split
NG/ LN Equity,2005-06-06,2005-08-01,2005-07-29,2005-08-01,0.877551,,Stock Split
NG/ LN Equity,1998-01-09,1998-02-09,1998-02-06,1998-02-09,0.85,,Stock Split
NOKIA FH Equity,2000-03-22,2000-04-10,2000-04-12,2000-04-12,4.0,,Stock Split
NOKIA FH Equity,1999-03-19,1999-04-12,1999-04-14,1999-04-21,2.0,,Stock Split
NOKIA FH Equity,1998-03-24,1998-04-16,1998-04-20,1998-04-23,2.0,,Stock Split
NOKIA FH Equity,1995-03-30,1995-04-24,1995-04-27,1995-05-02,4.0,,Stock Split
NOVN SW Equity,2001-03-22,2001-05-07,2001-05-07,2001-05-07,40.0,,Stock Split
NOVN SW Equity,1994-05-05,1994-05-16,1994-05-13,1994-05-13,5.0,,Stock Split
NOVN SW Equity,1991-05-01,1991-05-23,1991-05-22,1991-05-22,5.0,,Stock Split
NOVOB DC Equity,2023-08-10,2023-09-13,2023-09-14,,2.0,,Stock Split
NOVOB DC Equity,2013-11-01,2014-01-02,2014-01-06,,5.0,,Stock Split
NOVOB DC Equity,2007-08-03,2007-12-03,2007-12-05,2007-12-06,2.0,,Stock Split
NOVOB DC Equity,2001-03-15,2001-04-04,2001-04-06,2001-04-04,5.0,,Stock Split
NOVOB DC Equity,1996-11-13,1997-01-02,1997-01-06,1997-01-07,2.0,,Stock Split
NWG LN Equity,2022-08-22,2022-08-30,2022-08-26,2022-08-30,0.928571,,Stock Split
NWG LN Equity,2012-04-24,2012-06-06,2012-06-01,2012-06-06,0.1,,Stock Split
PHIA NA Equity,2000-05-29,2000-08-01,2000-07-31,2000-08-01,0.97,,Stock Split
PHIA NA Equity,2000-03-30,2000-04-17,2000-04-14,2000-04-17,4.0,,Stock Split
PHIA NA Equity,1999-05-07,1999-05-31,1999-05-28,1999-05-31,0.92,,Stock Split
REL LN Equity,2007-12-13,2008-01-07,2008-01-04,2008-01-07,0.865672,,Stock Split
REL LN Equity,1997-04-29,1997-05-06,1997-05-02,1997-05-06,2.0,,Stock Split
RTO LN Equity,1997-05-16,1997-05-19,1997-05-19,1997-05-19,2.0,,Stock Split
RTO LN Equity,1992-05-01,1992-05-11,1992-05-08,1992-05-08,2.5,,Stock Split
RTO LN Equity,1990-05-01,1990-05-14,1990-05-13,1990-05-13,2.0,,Stock Split
RYA ID Equity,2015-09-28,2015-10-28,2015-10-27,2015-10-28,0.975,,Stock Split
RYA ID Equity,2006-11-23,2007-02-26,2007-02-23,2007-02-26,2.0,,Stock Split
RYA ID Equity,2001-12-03,2001-12-07,2001-12-06,2001-12-07,2.0,,Stock Split
RYA ID Equity,2000-02-08,2000-02-28,2000-02-25,2000-02-28,2.0,,Stock Split
SAN FP Equity,1999-05-25,1999-05-25,1999-05-25,,4.0,,Stock Split
SAN FP Equity,1994-09-19,1994-09-27,1994-09-27,1994-09-27,4.0,,Stock Split
SAN SM Equity,1999-06-04,1999-06-14,1999-06-14,1999-06-14,2.0,,Stock Split
SAN SM Equity,1998-06-11,1998-06-29,1998-06-29,1998-06-29,2.0,,Stock Split
SAN SM Equity,1997-03-22,1997-06-09,1997-06-09,1997-06-09,3.0,,Stock Split
SAP GR Equity,2000-05-05,2000-06-26,2000-06-23,2000-06-26,3.0,,Stock Split
SAP GR Equity,1995-06-21,1995-08-01,1995-08-01,1995-08-01,10.0,,Stock Split
SN/ LN Equity,2000-06-28,2000-08-07,2000-08-04,2000-08-07,0.818182,,Stock Split
TTE FP Equity,2006-02-17,2006-05-18,2006-05-17,2006-05-18,4.0,,Stock Split
TTE FP Equity,1992-01-27,1992-02-10,1992-02-07,1992-02-07,4.0,,Stock Split
UBSG SW Equity,2006-02-14,2006-07-10,2006-07-07,2006-07-10,2.0,,Stock Split
UBSG SW Equity,2001-04-26,2001-07-16,2001-07-13,2001-07-16,3.0,,Stock Split
UBSG SW Equity,2000-04-18,2000-05-08,2000-05-08,2000-05-08,2.0,,Stock Split
UBSG SW Equity,1992-04-23,1992-07-01,1992-06-30,1992-06-30,5.0,,Stock Split
ULVR LN Equity,2025-12-02,2025-12-09,2025-12-08,,0.888889,,Stock Split
ULVR LN Equity,2006-03-08,2006-05-22,2006-05-19,2006-05-22,0.45,,Stock Split
ULVR LN Equity,1999-02-23,1999-05-10,1999-05-07,1999-05-10,0.892857,,Stock Split
ULVR LN Equity,1997-08-01,1997-10-13,1997-10-10,1997-10-13,4.0,,Stock Split
VOD LN Equity,2014-02-19,2014-02-24,2014-02-20,2014-02-24,0.545455,,Stock Split
VOD LN Equity,2006-07-07,2006-07-31,2006-07-28,2006-07-31,0.875,,Stock Split
WDS AU Equity,1977-05-01,1977-05-12,1977-05-13,1977-05-13,1.0121,,Stock Split
DBK GR Equity,1995-05-24,1995-06-01,1995-05-31,1995-05-31,10.0,,Stock Split
MT NA Equity,2017-05-10,2017-05-18,2017-05-19,2017-05-22,0.333333,,Stock Split
STMPA FP Equity,2000-04-26,2000-05-09,2000-05-05,2000-05-09,3.0,,Stock Split
STMPA FP Equity,1999-06-04,1999-06-18,1999-06-16,,2.0,,Stock Split
9888 HK Equity,2021-03-05,2021-03-08,,,80.0,,Stock Split
9961 HK Equity,2021-03-10,2021-03-18,,,8.0,,Stock Split
1179 HK Equity,2021-04-28,2021-06-29,2021-06-30,,10.0,,Stock Split
9901 HK Equity,2021-01-26,2021-03-10,2021-03-11,,10.0,,Stock Split
9688 HK Equity,2022-02-11,2022-03-30,2022-03-31,,10.0,,Stock Split
SONY US Equity,2024-06-04,2024-10-09,2024-09-30,2024-10-08,5.0,,Stock Split
SONY US Equity,2000-03-13,2000-05-25,2000-03-30,2000-05-24,2.0,,Stock Split
TM US Equity,1982-03-14,1982-03-14,,,5.0,,Stock Split
HMC US Equity,2001-12-21,2002-01-10,2001-12-31,2002-01-09,4.0,,Stock Split
HMC US Equity,1989-03-13,1989-04-03,1989-03-27,1989-03-31,5.0,,Stock Split
SMFG US Equity,2010-10-26,2010-11-01,,,0.5,,Stock Split
AEG US Equity,2000-05-18,2000-05-30,2000-05-26,2000-05-30,2.0,,Stock Split
AEG US Equity,1998-05-13,1998-05-26,1998-05-22,1998-05-25,2.0,,Stock Split
AEG US Equity,1995-05-19,1995-06-09,1995-05-31,1995-06-08,2.5,,Stock Split
AEG US Equity,1992-05-22,1992-06-16,1992-06-08,1992-06-15,2.0,,Stock Split
ASML US Equity,2012-11-19,2012-11-29,,,1.0,,Stock Split
ASML US Equity,2007-09-20,2007-10-01,,,0.88888889,,Stock Split
ASML US Equity,2000-04-14,2000-04-17,2000-04-14,2000-04-24,3.0,,Stock Split
ASML US Equity,1998-05-01,1998-05-08,1998-05-07,1998-05-13,2.0,,Stock Split
ASML US Equity,1997-04-17,1997-05-12,1997-05-09,1997-05-14,2.0,,Stock Split
BCS US Equity,2002-04-16,2002-05-06,2002-04-26,2002-05-03,4.0,,Stock Split
BCS US Equity,1990-05-03,1990-06-08,1990-05-11,1990-06-07,1.4,,Stock Split
BTI US Equity,2017-01-13,2017-02-14,2017-02-06,2017-02-13,2.0,,Stock Split
BBVA US Equity,1998-06-24,1998-07-14,1998-07-10,1998-07-13,3.0,,Stock Split
BBVA US Equity,1997-07-03,1997-07-22,1997-07-18,1997-07-21,3.0,,Stock Split
BHP US Equity,1996-06-10,1996-06-25,1996-06-17,1996-06-24,2.0,,Stock Split
BP US Equity,1999-09-08,1999-10-04,1999-10-01,1999-10-01,2.0,,Stock Split
BP US Equity,1997-05-12,1997-06-06,1997-05-29,1997-06-05,2.0,,Stock Split
DEO US Equity,1997-12-11,1997-12-17,1997-12-16,1997-12-17,1.25,,Stock Split
DEO US Equity,1991-09-01,1991-10-28,1991-10-10,1991-11-12,2.0,,Stock Split
E US Equity,2005-12-22,2006-01-10,2005-12-30,2006-01-09,2.5,,Stock Split
ERIC US Equity,2002-10-21,2002-10-23,,,0.1,,Stock Split
ERIC US Equity,2000-05-05,2000-05-08,2000-05-10,2000-05-11,4.0,,Stock Split
ERIC US Equity,1998-04-08,1998-05-22,1998-05-27,1998-05-29,2.0,,Stock Split
ERIC US Equity,1995-05-10,1995-06-16,1995-06-20,1995-06-21,4.0,,Stock Split
ERIC US Equity,1990-09-01,1990-09-20,1990-09-19,1990-09-19,5.0,,Stock Split
FMS US Equity,2012-11-13,2012-12-04,2012-11-30,2012-12-03,2.0,,Stock Split
GSK US Equity,2022-07-18,2022-07-19,,,0.8,,Stock Split
HSBC US Equity,1999-07-02,1999-07-06,1999-07-02,1999-07-06,6.0,,Stock Split
IHG US Equity,2018-12-14,2019-01-14,,,0.95,,Stock Split
IHG US Equity,2017-04-04,2017-05-08,,,0.957447,,Stock Split
IHG US Equity,2016-04-06,2016-05-09,,,0.833333,,Stock Split
IHG US Equity,2014-06-06,2014-07-01,,,0.923077,,Stock Split
IHG US Equity,2012-09-27,2012-10-09,,,0.933333,,Stock Split
IHG US Equity,2007-06-01,2007-06-04,,,0.839286,,Stock Split
IHG US Equity,2006-06-01,2006-06-12,,,0.875,,Stock Split
IHG US Equity,2005-05-03,2005-06-27,2005-06-24,2005-07-08,0.733333,,Stock Split
IHG US Equity,2004-12-01,2004-12-13,2004-12-10,,0.892857,,Stock Split
ING US Equity,2001-06-25,2001-07-13,2001-06-29,2001-07-12,2.0,,Stock Split
ING US Equity,1996-05-13,1996-06-03,1996-05-31,1996-06-06,2.5,,Stock Split
NGG US Equity,2017-04-20,2017-05-22,,,0.916667,,Stock Split
NGG US Equity,2005-07-21,2005-08-01,,,0.877551,,Stock Split
NOK US Equity,2000-04-03,2000-04-11,2000-04-07,2000-04-10,4.0,,Stock Split
NOK US Equity,1999-03-31,1999-04-12,1999-04-08,1999-04-09,2.0,,Stock Split
NOK US Equity,1998-03-31,1998-04-16,1998-04-14,1998-04-15,2.0,,Stock Split
NOK US Equity,1995-04-04,1995-04-25,1995-04-21,1995-04-24,2.0,,Stock Split
NVS US Equity,2000-04-28,2000-05-11,2000-05-03,2000-05-10,2.0,,Stock Split
NVO US Equity,2023-08-23,2023-09-20,2023-09-14,2023-09-19,2.0,,Stock Split
NVO US Equity,2013-12-10,2014-01-09,2014-01-03,2014-01-08,5.0,,Stock Split
NVO US Equity,2007-11-26,2007-12-17,2007-11-30,2007-12-14,2.0,,Stock Split
NVO US Equity,2001-03-23,2001-04-11,2001-04-06,2001-04-10,2.5,,Stock Split
NVO US Equity,1994-04-01,1994-04-18,1994-04-08,1994-04-15,4.0,,Stock Split
NWG US Equity,2022-08-11,2022-08-30,,,0.928571,,Stock Split
NWG US Equity,2008-11-03,2008-11-07,,,0.05,,Stock Split
PHG US Equity,2000-07-17,2000-08-01,2000-07-31,,0.97,,Stock Split
PHG US Equity,2000-04-04,2000-04-18,2000-04-14,2000-04-17,4.0,,Stock Split
PHG US Equity,1999-05-20,1999-06-01,1999-05-28,1999-05-28,0.92,,Stock Split
PUK US Equity,2000-06-27,2000-06-28,2000-06-21,2000-06-27,2.5,,Stock Split
RELX US Equity,2015-06-30,2015-07-01,,,4.0,,Stock Split
RELX US Equity,2007-12-19,2008-01-07,,,0.865672,,Stock Split
RELX US Equity,1990-06-01,1990-06-18,1990-06-15,1990-06-15,0.25,,Stock Split
RELX US Equity,1986-08-01,1986-09-02,1986-08-29,1986-08-29,3.0,,Stock Split
RIO US Equity,2010-04-09,2010-04-30,2010-04-22,2010-04-29,4.0,,Stock Split
RIO US Equity,1988-07-01,1988-07-20,1988-07-19,1988-07-19,0.25,,Stock Split
RIO US Equity,1987-11-01,1987-11-04,1987-11-03,1987-11-03,2.5,,Stock Split
RTO US Equity,2001-11-06,2001-11-16,2001-11-14,2001-11-15,2.0,,Stock Split
RTO US Equity,1997-05-06,1997-05-19,1997-05-16,1997-05-19,2.0,,Stock Split
RYAAY US Equity,2015-10-09,2015-10-28,,,0.975,,Stock Split
RYAAY US Equity,2007-02-12,2007-02-28,2007-02-23,2007-02-27,2.0,,Stock Split
RYAAY US Equity,2001-12-07,2001-12-07,2001-12-06,2001-12-13,2.0,,Stock Split
RYAAY US Equity,2000-02-25,2000-02-28,2000-02-25,2000-02-28,2.0,,Stock Split
SAN US Equity,1999-06-07,1999-06-19,1999-06-11,1999-06-18,2.0,,Stock Split
SAN US Equity,1998-06-19,1998-07-06,1998-06-26,1998-07-02,2.0,,Stock Split
SAN US Equity,1997-05-14,1997-06-23,1997-06-06,1997-06-20,3.0,,Stock Split
SAP US Equity,1998-07-20,1998-07-28,1998-07-24,1998-07-27,4.0,,Stock Split
SNN US Equity,2014-10-01,2014-10-15,2014-10-13,2014-10-14,2.5,,Stock Split
SNN US Equity,2003-11-25,2003-12-16,2003-12-05,2003-12-15,2.0,,Stock Split
SNN US Equity,2000-07-27,2000-08-07,2000-08-07,,0.818182,,Stock Split
TS US Equity,2006-04-05,2006-04-27,2006-04-17,2006-04-26,5.0,,Stock Split
TTE US Equity,2006-02-17,2006-05-18,2006-05-17,2006-05-18,4.0,,Stock Split
UL US Equity,2025-12-08,2025-12-09,,,0.888889,,Stock Split
UL US Equity,2006-05-11,2006-05-25,2006-05-19,2006-05-24,1.8,,Stock Split
UL US Equity,1999-05-03,1999-05-10,1999-05-07,1999-05-07,0.892857,,Stock Split
UL US Equity,1997-09-23,1997-10-21,1997-10-10,1997-10-20,4.0,,Stock Split
UL US Equity,1987-06-01,1987-07-14,1987-06-29,1987-07-13,5.0,,Stock Split
VOD US Equity,2014-02-19,2014-02-24,,,0.545455,,Stock Split
VOD US Equity,2006-07-13,2006-07-31,2006-07-28,,1.0,,Stock Split
VOD US Equity,1999-09-07,1999-10-04,1999-09-30,1999-10-01,5.0,,Stock Split
VOD US Equity,1994-07-01,1994-07-25,1994-07-08,1994-07-22,3.0,,Stock Split
WPP US Equity,1999-11-15,1999-11-16,1999-11-15,1999-11-18,2.0,,Stock Split
WPP US Equity,1995-11-10,1995-11-13,1995-11-10,1995-11-10,0.2,,Stock Split
MT US Equity,2017-05-12,2017-05-22,,,0.333333,,Stock Split
STM US Equity,2000-04-26,2000-05-09,2000-05-05,2000-05-08,3.0,,Stock Split
STM US Equity,1999-06-01,1999-06-18,1999-06-16,1999-06-17,2.0,,Stock Split
BIDU US Equity,2010-04-29,2010-05-12,2010-05-10,2010-05-11,10.0,,Stock Split
TCOM US Equity,2015-11-20,2015-12-02,2015-11-30,2015-12-01,2.0,,Stock Split
TCOM US Equity,2010-01-11,2010-01-21,2010-01-19,2010-01-20,2.0,,Stock Split
TCOM US Equity,2007-07-16,2007-07-31,2007-07-27,2007-07-30,2.0,,Stock Split
TCOM US Equity,2006-03-31,2006-04-11,2006-04-07,2006-04-10,2.0,,Stock Split
NTES US Equity,2006-03-14,2006-03-28,2006-03-24,2006-03-27,4.0,,Stock Split
EDU US Equity,2022-03-29,2022-04-08,,,0.1,,Stock Split
EDU US Equity,2011-07-21,2011-08-19,2011-08-17,2011-08-18,4.0,,Stock Split
EWJ US Equity,2016-10-24,2016-11-07,,,0.25,,Stock Split
EWU US Equity,2016-10-24,2016-11-07,,,0.5,,Stock Split
EEM US Equity,2008-07-11,2008-07-24,2008-07-21,2008-07-23,3.0,,Stock Split
EEM US Equity,2005-05-25,2005-06-09,2005-06-06,2005-06-08,3.0,,Stock Split
PPH US Equity,2012-01-30,2012-02-14,2012-02-10,2012-02-13,2.0,,Stock Split
XLE US Equity,2025-11-20,2025-12-05,2025-12-02,2025-12-04,2.0,,Stock Split
XLY US Equity,2025-11-20,2025-12-05,2025-12-02,2025-12-04,2.0,,Stock Split
PICK US Equity,2016-10-24,2016-11-07,,,0.5,,Stock Split
IHI US Equity,2021-06-21,2021-07-19,2021-07-14,2021-07-16,6.0,,Stock Split
