,AZN US Equity,BCS US Equity,BP US Equity,BTI US Equity,DEO US Equity,GSK US Equity,HLN US Equity,HSBC US Equity,IHG US Equity,LYG US Equity,NGG US Equity,NWG US Equity,PSO US Equity,RELX US Equity,RIO US Equity,RTO US Equity,SHEL US Equity,SNN US Equity,UL US Equity,VOD US Equity,WPP US Equity,AZN LN Equity,BARC LN Equity,BATS LN Equity,BP/ LN Equity,DGE LN Equity,GSK LN Equity,HLN LN Equity,HSBA LN Equity,IHG LN Equity,LLOY LN Equity,NG/ LN Equity,NWG LN Equity,PSON LN Equity,REL LN Equity,RIO LN Equity,RTO LN Equity,SHEL LN Equity,SN/ LN Equity,ULVR LN Equity,VOD LN Equity,WPP LN Equity
2025-09-02,239122300.0,190565900.0,296708200.0,394362400.0,120766000.0,168525100.0,105772800.0,71635500.0,14862160.0,41397640.0,63955320.0,71367370.0,8147195.0,126298600.0,133250900.0,18313150.0,254077700.0,23104680.0,204816500.0,92617940.0,12062930.0,154501200.0,121720700.0,165003900.0,128706500.0,96161310.0,114107600.0,83155440.0,190869900.0,39775240.0,122693400.0,113093400.0,153743600.0,19272880.0,143964400.0,90809420.0,12313000.0,158806100.0,57617540.0,154219600.0,54941560.0,14682200.0
2025-09-03,344036300.0,170324600.0,355308200.0,434108400.0,66589990.0,165846900.0,98377520.0,114984100.0,16008340.0,44161240.0,39281330.0,53593790.0,11483930.0,64223510.0,131330900.0,11110670.0,333204200.0,20052060.0,177519800.0,54968090.0,8650182.0,243770600.0,95044510.0,163801200.0,143812600.0,71930760.0,107641000.0,71284950.0,188223600.0,30162350.0,109143100.0,90447220.0,133554600.0,31766220.0,115785000.0,68738150.0,10170690.0,229319900.0,52854590.0,168324100.0,33246180.0,15864230.0
2025-09-04,255615800.0,229315500.0,206957600.0,233177700.0,78765500.0,115951800.0,63372940.0,68568780.0,14408470.0,26391710.0,46721980.0,52681000.0,10192180.0,93178430.0,92573170.0,21008710.0,271833700.0,20397770.0,192308000.0,40914400.0,8341874.0,177583400.0,100343900.0,106579500.0,84764280.0,112267600.0,86512960.0,58903590.0,171696600.0,25353740.0,70743630.0,111928400.0,78945480.0,25505710.0,170534000.0,72476490.0,21896320.0,168912400.0,36342560.0,138436800.0,34593340.0,13113160.0
2025-09-05,201624700.0,221896000.0,266350300.0,286256300.0,94883910.0,263483600.0,144357500.0,89166680.0,39282680.0,50662700.0,39867900.0,65056200.0,10432310.0,71774490.0,205139700.0,11818770.0,293031900.0,46356160.0,173546800.0,34165730.0,8022452.0,164483100.0,111976900.0,138362200.0,126309200.0,69889780.0,79318660.0,51510090.0,235159100.0,36397240.0,69885350.0,93104030.0,142263000.0,16126600.0,113870700.0,96809560.0,13065760.0,214958300.0,40073660.0,128612800.0,26118150.0,12531120.0
2025-09-08,212910400.0,181645800.0,196659800.0,249496300.0,97779780.0,112242800.0,84674120.0,60866680.0,24942940.0,18968900.0,59163710.0,65129080.0,6320284.0,56550190.0,122002300.0,12936330.0,222245900.0,26386300.0,114117600.0,44872040.0,11490660.0,166038600.0,86649130.0,118641000.0,84293340.0,73953800.0,74293690.0,71585190.0,155659000.0,31260270.0,41622170.0,79022510.0,63000300.0,18487340.0,115421000.0,65000990.0,14859110.0,209325000.0,38051600.0,126656700.0,33703740.0,13278550.0
2025-09-09,192943500.0,231413600.0,227224200.0,184960500.0,114484500.0,383881500.0,60027180.0,71351230.0,19733280.0,33677080.0,56600820.0,69775200.0,6158033.0,41934330.0,310915300.0,7886750.0,360711300.0,38486430.0,134304300.0,55474970.0,4999939.0,148517100.0,117977800.0,73775600.0,99838960.0,54825050.0,106406800.0,56652910.0,155865300.0,25744380.0,78708610.0,67292970.0,84133760.0,14161180.0,104893200.0,141013900.0,12843710.0,253269600.0,44812220.0,132563900.0,38892430.0,15639230.0
2025-09-10,170721900.0,139759500.0,191156900.0,155839300.0,80347140.0,122089400.0,83088780.0,238298100.0,25388620.0,28822600.0,38084040.0,39306940.0,8121398.0,103088300.0,265493100.0,11678510.0,371126000.0,18184320.0,115605900.0,52921230.0,8153914.0,151823000.0,116287200.0,95837020.0,96077110.0,78699100.0,79798820.0,67510580.0,247552500.0,28628840.0,96829210.0,69534700.0,71613630.0,22238770.0,144142800.0,137009100.0,16268080.0,187176600.0,40624220.0,98332560.0,41017210.0,15273390.0
2025-09-11,229348400.0,185135500.0,195479300.0,199690800.0,71890840.0,109690400.0,57705080.0,130392500.0,24491940.0,18397630.0,23870680.0,38939800.0,6234283.0,66454940.0,197075100.0,15018120.0,371682100.0,24432710.0,110023500.0,51327990.0,10467650.0,130842900.0,103321300.0,120213800.0,82883210.0,57003420.0,87163250.0,43591880.0,276298900.0,37773680.0,61859060.0,63687920.0,45989850.0,16818200.0,132625100.0,86901540.0,16055540.0,182998000.0,44171790.0,91440160.0,32487470.0,18707540.0
2025-09-12,358494700.0,135939200.0,305923300.0,272172300.0,84358820.0,193511600.0,76970100.0,78110980.0,12672760.0,18789310.0,29238780.0,35150160.0,6978801.0,48792720.0,154178400.0,14304960.0,383941700.0,39163410.0,157303800.0,41948260.0,8098357.0,126748800.0,68495860.0,96559110.0,141436200.0,67158760.0,111355400.0,55822950.0,149790000.0,28820750.0,71240480.0,60623040.0,75235830.0,13202910.0,141242700.0,86481630.0,9162557.0,189083200.0,43604150.0,138196200.0,33955340.0,20025730.0
2025-09-15,346381500.0,150495800.0,198126600.0,235573900.0,170272600.0,112906900.0,69690140.0,70560020.0,16459700.0,24591540.0,25137010.0,41252710.0,8605867.0,86501680.0,199327700.0,16058620.0,352905300.0,44943630.0,92817580.0,47974030.0,19135810.0,158221200.0,67090720.0,95062460.0,127806500.0,67530360.0,95262870.0,62460710.0,165819700.0,35196740.0,100950800.0,54912630.0,55824530.0,13813740.0,171847000.0,118230600.0,8233047.0,185576600.0,74046130.0,67894730.0,44214730.0,19618160.0
2025-09-16,264937800.0,150421800.0,153953800.0,131657600.0,209739600.0,130187500.0,135399500.0,102281700.0,17734180.0,19653740.0,28888220.0,41575400.0,5393537.0,49548050.0,218356700.0,13669970.0,493510900.0,33559540.0,135245200.0,60637830.0,9992232.0,167152200.0,133030200.0,87432790.0,85361000.0,130328500.0,101072900.0,125896900.0,188717000.0,38073930.0,75541930.0,80654220.0,84222810.0,15625070.0,108511600.0,189606600.0,13269750.0,184790700.0,64363070.0,93763600.0,45527620.0,33674510.0
2025-09-17,362156300.0,149992200.0,195328600.0,164235900.0,202371900.0,158564100.0,101764100.0,129412700.0,20545610.0,19618350.0,33796460.0,36630560.0,6669597.0,48050800.0,279535300.0,19999460.0,473212900.0,21516920.0,142467100.0,48036320.0,10020160.0,181904500.0,111474600.0,96826570.0,86125820.0,92657730.0,94398340.0,72311480.0,217250000.0,34977430.0,67821120.0,69654240.0,95213070.0,19567000.0,205360800.0,165469600.0,10991070.0,183128600.0,48488080.0,95432080.0,48348400.0,17051970.0
2025-09-18,349790900.0,223951500.0,285424300.0,160339700.0,118021800.0,81242180.0,106656600.0,75411250.0,14844490.0,14540770.0,31070530.0,34033230.0,8922748.0,94076590.0,187440500.0,16844710.0,272333500.0,15522750.0,134276100.0,53047310.0,9453650.0,179481300.0,100966200.0,195685700.0,110480000.0,94541260.0,68759650.0,106283100.0,210843300.0,30425980.0,53318080.0,69637040.0,69770830.0,15429550.0,277011300.0,191620700.0,12307900.0,160838200.0,56087900.0,121150900.0,69089260.0,14306610.0
2025-09-19,509542500.0,143272900.0,274820900.0,300126000.0,100576800.0,150021200.0,88770070.0,65866960.0,21011520.0,14640460.0,33461790.0,44897540.0,8565238.0,55114860.0,216145500.0,13623820.0,272322800.0,16487440.0,151907000.0,53630690.0,21972070.0,622626900.0,399108700.0,721519800.0,305315900.0,190863900.0,235095100.0,182762200.0,858641300.0,83254500.0,256252800.0,315936100.0,531950600.0,47758850.0,318015300.0,268582400.0,39128380.0,764922100.0,89689250.0,568398900.0,181447300.0,74501340.0
2025-09-22,377477800.0,132817300.0,336155700.0,196144700.0,173232800.0,126688300.0,88236110.0,85310380.0,11364340.0,13931780.0,39343620.0,31904820.0,6719146.0,35485090.0,224369700.0,11044970.0,251982000.0,23563680.0,228944100.0,56789820.0,14068190.0,124166100.0,81347770.0,142916000.0,91358800.0,72930680.0,57986900.0,79118730.0,201872700.0,32642270.0,72375460.0,56041220.0,127121500.0,15474060.0,107391400.0,97023750.0,9571196.0,139053500.0,68670310.0,101730600.0,46784380.0,13427070.0
2025-09-23,298336600.0,157638100.0,235148000.0,296358600.0,168148300.0,137720600.0,57125510.0,102162600.0,14297560.0,16693340.0,45767260.0,26651040.0,7312995.0,37963500.0,143590000.0,12194460.0,331691000.0,34807160.0,107307200.0,46306350.0,11353530.0,116126300.0,148542100.0,136958700.0,124738400.0,98587970.0,83864670.0,77591300.0,218304300.0,50566270.0,78823620.0,88961890.0,76708000.0,16730370.0,125662900.0,60958790.0,8687889.0,243609700.0,83620150.0,109561900.0,37543270.0,15446240.0
2025-09-24,232860100.0,184108900.0,203521800.0,314026200.0,234196100.0,131970800.0,57523970.0,78556550.0,12602870.0,19233040.0,53254160.0,45351000.0,6455135.0,39907870.0,208413400.0,17099890.0,284377500.0,35422150.0,137137900.0,49837660.0,8937981.0,143273900.0,112437000.0,161774400.0,124165600.0,88626340.0,65506230.0,67980320.0,184660600.0,27626440.0,68306140.0,99866120.0,103434900.0,12000810.0,116476000.0,105017600.0,15486400.0,228553300.0,83421420.0,131596100.0,36860150.0,10202270.0
2025-09-25,359327600.0,145476400.0,139922600.0,235339200.0,242996200.0,183713300.0,71473400.0,108860900.0,19974370.0,15093120.0,28747220.0,33397770.0,5900522.0,42216460.0,335812400.0,17198120.0,306928600.0,24479630.0,138623000.0,46613020.0,9568666.0,249239100.0,135463400.0,146423500.0,86937830.0,88559890.0,91257380.0,78110050.0,218886600.0,21274480.0,81218860.0,68805760.0,109481900.0,12835880.0,138764400.0,276414100.0,16231740.0,186285100.0,87435080.0,84335320.0,31999590.0,10237990.0
2025-09-26,320571900.0,113958100.0,218149400.0,163541000.0,109618800.0,189811200.0,108667600.0,142821900.0,27547610.0,15865300.0,30335470.0,50691610.0,3953161.0,48145260.0,408933900.0,11630400.0,310783600.0,17627520.0,169023300.0,53231600.0,10178530.0,196139500.0,139065700.0,114895700.0,122769000.0,78730990.0,110618300.0,108740900.0,237122000.0,43305460.0,81794700.0,80350020.0,105086300.0,14357310.0,173668400.0,302073200.0,21222510.0,251000500.0,82821750.0,143757200.0,39882940.0,18578900.0
2025-09-29,453855500.0,107906400.0,204581900.0,167103700.0,124868400.0,296911300.0,79096410.0,92904980.0,19706580.0,19946930.0,56923720.0,47909430.0,6053035.0,41368660.0,231679800.0,17456330.0,311920900.0,21172880.0,151656000.0,53558790.0,11797910.0,244249700.0,104298100.0,128130300.0,116194700.0,79064030.0,168584200.0,66612840.0,239709600.0,27846600.0,73937240.0,97724650.0,76583320.0,13353670.0,146018500.0,112144800.0,22925920.0,194241700.0,80867690.0,140925400.0,35122090.0,12254460.0
2025-09-30,583580900.0,167182200.0,207351600.0,375985100.0,85639640.0,499713000.0,100437800.0,111246900.0,18563830.0,35115400.0,67047340.0,38059690.0,7117600.0,72003460.0,189467900.0,24132570.0,310112600.0,14014830.0,120138700.0,52162730.0,17227780.0,285562000.0,140396800.0,153481300.0,144802600.0,77573410.0,219621400.0,104097000.0,249426200.0,30253910.0,89443170.0,159208700.0,100678600.0,16115200.0,130382100.0,183132400.0,30797230.0,308854000.0,87823770.0,173484000.0,56510600.0,24258150.0
2025-10-01,1202024000.0,138013500.0,193568500.0,207540900.0,148253600.0,637643900.0,84483540.0,91311720.0,25792590.0,22388390.0,66397380.0,35199270.0,30065270.0,82739530.0,203149800.0,14222070.0,265427200.0,36553160.0,125891900.0,59540300.0,11961660.0,649622600.0,112550600.0,109349100.0,134183100.0,94652050.0,319313500.0,94168020.0,206188200.0,31500640.0,80400410.0,108119900.0,74138950.0,33810790.0,103427600.0,146835700.0,25530470.0,199694000.0,73838810.0,144862300.0,35981240.0,19730810.0
2025-10-02,455376100.0,152650900.0,195531800.0,196494000.0,97295770.0,588285800.0,71783340.0,68935860.0,24853320.0,34745660.0,43902770.0,38741760.0,6208741.0,81052840.0,187593700.0,13638670.0,267156200.0,19593080.0,102183900.0,59731340.0,7505682.0,343042800.0,81686920.0,178764500.0,112192000.0,62137780.0,235826000.0,62777000.0,135816100.0,34474580.0,83359010.0,82460320.0,56532220.0,13355390.0,122965200.0,107347400.0,20804120.0,157427500.0,78997490.0,96436140.0,54551910.0,16444750.0
2025-10-03,498702800.0,112471700.0,203752300.0,211089000.0,128384000.0,572541100.0,70422030.0,67894880.0,35336840.0,21395040.0,45756890.0,47961790.0,5606635.0,49492990.0,131210500.0,15265110.0,309124000.0,16704320.0,132042100.0,59674780.0,12766570.0,315864700.0,90012300.0,103150000.0,104433100.0,66286500.0,251219800.0,73895780.0,158723900.0,27187400.0,61506810.0,44777780.0,139090100.0,15556660.0,124935800.0,103160800.0,20589180.0,143337300.0,49538750.0,92948590.0,41860740.0,16825480.0
2025-10-06,547771600.0,122038300.0,215655200.0,199264400.0,174343000.0,282161700.0,73442200.0,70332660.0,12710740.0,33487990.0,49168280.0,47293420.0,7865462.0,88216370.0,171599800.0,16941800.0,297385900.0,18143620.0,118892300.0,54648770.0,14331460.0,289132000.0,128485100.0,152829000.0,139562500.0,73926420.0,178064600.0,52917480.0,176450100.0,25361880.0,93642800.0,59052290.0,120178000.0,18957560.0,141721700.0,93331970.0,21648540.0,167216500.0,89414980.0,121118900.0,42560450.0,15711540.0
2025-10-07,299773300.0,137146700.0,165995900.0,199380400.0,151134700.0,167846300.0,76684580.0,69763990.0,34194760.0,53030430.0,61582830.0,37405530.0,9614015.0,47270200.0,210499300.0,18689410.0,299182100.0,13832090.0,128028500.0,60155980.0,9251557.0,190128500.0,100307000.0,184808000.0,134904900.0,97256350.0,120082000.0,68895280.0,127745600.0,23412190.0,75305980.0,116928600.0,56212950.0,22811270.0,171506200.0,104176600.0,30626680.0,246450400.0,53950150.0,125056100.0,41530290.0,15362820.0
2025-10-08,567776600.0,101913600.0,177817800.0,163571800.0,109532000.0,128475600.0,145130400.0,79595810.0,13874550.0,41862980.0,38599560.0,46023690.0,8248975.0,59427310.0,221974000.0,14686880.0,248224800.0,15334890.0,106960900.0,42816560.0,7681254.0,336580400.0,137862800.0,172157000.0,122883300.0,54743410.0,127690900.0,130994600.0,154411300.0,23156950.0,167449700.0,133455000.0,76401400.0,24204850.0,110588100.0,151901100.0,29951510.0,200546100.0,26460450.0,109859300.0,37959760.0,15854950.0
2025-10-09,779688100.0,122968400.0,198321200.0,209360800.0,124308300.0,193656300.0,84166100.0,222068900.0,13619520.0,22588160.0,49870510.0,36756000.0,8352198.0,60118310.0,222651400.0,10904130.0,274996100.0,28588360.0,148502200.0,40551070.0,12868340.0,274407300.0,147938200.0,295252600.0,89310290.0,75195460.0,185848700.0,70925260.0,583287800.0,23704930.0,206593000.0,135571900.0,81959850.0,20180760.0,100019600.0,135188300.0,21288110.0,144025500.0,28198590.0,189668700.0,37533950.0,19489660.0
2025-10-10,1231287000.0,143163600.0,254569000.0,297169400.0,152539500.0,231050100.0,65561710.0,205011300.0,23104300.0,33550360.0,67779630.0,55906730.0,13632370.0,70373710.0,345508400.0,15308070.0,313699700.0,30623690.0,319367700.0,67528070.0,13228940.0,418918100.0,116313300.0,493295100.0,116035600.0,96171520.0,135255400.0,55312440.0,309630300.0,50155870.0,63216200.0,115995500.0,80985280.0,15507700.0,90932720.0,152905800.0,25842970.0,197466200.0,29233330.0,181202000.0,44871900.0,19371470.0
2025-10-13,506010600.0,107889400.0,131660600.0,165853300.0,91307940.0,137251700.0,84136030.0,114821200.0,21809070.0,25198610.0,36117880.0,42220580.0,11392820.0,46163340.0,315722400.0,8882896.0,190842500.0,25056190.0,226780400.0,46730940.0,11630270.0,183986900.0,95755280.0,150348000.0,116627100.0,61299820.0,111818100.0,60514850.0,203199600.0,27504700.0,66472030.0,86989860.0,67822410.0,15746930.0,74023880.0,110723600.0,13574270.0,146753300.0,33594950.0,130386100.0,39760880.0,13603150.0
2025-10-14,415190100.0,156985400.0,275901800.0,199728100.0,152944900.0,162432400.0,75677290.0,109365200.0,27811220.0,25458210.0,51226840.0,39479020.0,8576358.0,46313550.0,408688300.0,16498540.0,166280800.0,51851820.0,223424700.0,65828470.0,33647390.0,195286000.0,120454200.0,182046800.0,151457200.0,79313270.0,98122550.0,81805360.0,212735900.0,31660600.0,65010960.0,197940400.0,78349340.0,12610290.0,89590210.0,114917700.0,20610420.0,151992700.0,46187250.0,154358300.0,34850730.0,22650230.0
